landuse,bin_left,bin_right,bin_mid,count,density,n
,1.441977783e-05,0.0002613194709551,0.0001378696243925,57673,0.2008714308602158,287114
,0.0002613194709551,0.0005082191640802,0.0003847693175176,27493,0.0957563894480937,287114
,0.0005082191640802,0.0007551188572053,0.0006316690106427,20072,0.0699095132943708,287114
,0.0007551188572053,0.0010020185503304,0.0008785687037678,18690,0.0650960942343459,287114
,0.0010020185503304,0.0012489182434555,0.0011254683968929,15317,0.0533481474257611,287114
,0.0012489182434555,0.0014958179365806,0.001372368090018,15474,0.053894968549078,287114
,0.0014958179365806,0.0017427176297057,0.0016192677831431,14535,0.0506244906204504,287114
,0.0017427176297057,0.0019896173228308,0.0018661674762682,13726,0.0478067945136774,287114
,0.0019896173228308,0.0022365170159559,0.0021130671693933,12533,0.0436516505638875,287114
,0.0022365170159559,0.002483416709081,0.0023599668625184,10654,0.037107211769541,287114
,0.002483416709081,0.0027303164022061,0.0026068665556436,9427,0.0328336479586505,287114
,0.0027303164022061,0.0029772160953312,0.0028537662487687,8176,0.0284764936575715,287114
,0.0029772160953312,0.0032241157884563,0.0031006659418938,7601,0.0264738048301371,287114
,0.0032241157884563,0.0034710154815814,0.0033475656350189,6296,0.0219285719261338,287114
,0.0034710154815814,0.0037179151747065,0.003594465328144,5564,0.0193790619753826,287114
,0.0037179151747065,0.0039648148678316,0.0038413650212691,4796,0.0167041662893484,287114
,0.0039648148678316,0.0042117145609567,0.0040882647143942,3708,0.0129147307341334,287114
,0.0042117145609567,0.0044586142540818,0.0043351644075193,3900,0.013583454655642,287114
,0.0044586142540818,0.0047055139472069,0.0045820641006444,2991,0.01041746483975,287114
,0.0047055139472069,0.004952413640332,0.0048289637937695,3665,0.0127649644392122,287114
,0.004952413640332,0.0051993133334572,0.0050758634868946,2944,0.0102537667964641,287114
,0.0051993133334572,0.0054462130265823,0.0053227631800197,2199,0.0076589786635273,287114
,0.0054462130265823,0.0056931127197074,0.0055696628731448,2139,0.0074500024380559,287114
,0.0056931127197074,0.0059400124128325,0.0058165625662699,1714,0.0059697541743001,287114
,0.0059400124128325,0.0061869121059576,0.006063462259395,1346,0.004688033324742,287114
,0.0061869121059576,0.0064338117990827,0.0063103619525201,1360,0.0047367944440187,287114
,0.0064338117990827,0.0066807114922078,0.0065572616456452,1059,0.0036884303795704,287114
,0.0066807114922078,0.0069276111853329,0.0068041613387703,1282,0.0044651253509059,287114
,0.0069276111853329,0.007174510878458,0.0070510610318954,1396,0.0048621801793016,287114
,0.007174510878458,0.0074214105715831,0.0072979607250205,1286,0.0044790570992706,287114
,0.0074214105715831,0.0076683102647082,0.0075448604181456,745,0.0025947881329367,287114
,0.0076683102647082,0.0079152099578333,0.0077917601112708,889,0.0030963310740681,287114
,0.0079152099578333,0.0081621096509584,0.0080386598043959,984,0.0034272100977312,287114
,0.0081621096509584,0.0084090093440835,0.008285559497521,706,0.0024589535863803,287114
,0.0084090093440835,0.0086559090372086,0.0085324591906461,622,0.0021663868707203,287114
,0.0086559090372086,0.0089028087303337,0.0087793588837712,561,0.0019539277081577,287114
,0.0089028087303337,0.0091497084234588,0.0090262585768963,589,0.002051449946711,287114
,0.0091497084234588,0.0093966081165839,0.0092731582700214,599,0.0020862793176229,287114
,0.0093966081165839,0.009643507809709,0.0095200579631465,792,0.0027584861762226,287114
,0.009643507809709,0.0098904075028341,0.0097669576562716,512,0.0017832637906894,287114
,0.0098904075028341,0.0101373071959592,0.0100138573493967,708,0.0024659194605627,287114
,0.0101373071959592,0.0103842068890844,0.0102607570425218,391,0.0013618284026553,287114
recreational,1.441977783e-05,0.0002613194709551,0.0001378696243925,13617,0.3711567815089402,36688
recreational,0.0002613194709551,0.0005082191640802,0.0003847693175176,3913,0.1066561273440907,36688
recreational,0.0005082191640802,0.0007551188572053,0.0006316690106427,3270,0.089129960750109,36688
recreational,0.0007551188572053,0.0010020185503304,0.0008785687037678,2718,0.074084169210641,36688
recreational,0.0010020185503304,0.0012489182434555,0.0011254683968929,1900,0.0517880505887483,36688
recreational,0.0012489182434555,0.0014958179365806,0.001372368090018,2209,0.0602104230266027,36688
recreational,0.0014958179365806,0.0017427176297057,0.0016192677831431,2056,0.0560401221107719,36688
recreational,0.0017427176297057,0.0019896173228308,0.0018661674762682,1183,0.0322448757086785,36688
recreational,0.0019896173228308,0.0022365170159559,0.0021130671693933,1118,0.0304731792411687,36688
recreational,0.0022365170159559,0.002483416709081,0.0023599668625184,949,0.0258667684256432,36688
recreational,0.002483416709081,0.0027303164022061,0.0026068665556436,693,0.0188890100305276,36688
recreational,0.0027303164022061,0.0029772160953312,0.0028537662487687,586,0.0159725250763192,36688
recreational,0.0029772160953312,0.0032241157884563,0.0031006659418938,463,0.012619930222416,36688
recreational,0.0032241157884563,0.0034710154815814,0.0033475656350189,295,0.0080407762756214,36688
recreational,0.0034710154815814,0.0037179151747065,0.003594465328144,188,0.0051242913214129,36688
recreational,0.0037179151747065,0.0039648148678316,0.0038413650212691,252,0.0068687309201918,36688
recreational,0.0039648148678316,0.0042117145609567,0.0040882647143942,168,0.0045791539467945,36688
recreational,0.0042117145609567,0.0044586142540818,0.0043351644075193,172,0.0046881814217182,36688
recreational,0.0044586142540818,0.0047055139472069,0.0045820641006444,59,0.0016081552551242,36688
recreational,0.0047055139472069,0.004952413640332,0.0048289637937695,199,0.0054241168774531,36688
recreational,0.004952413640332,0.0051993133334572,0.0050758634868946,65,0.0017716964675098,36688
recreational,0.0051993133334572,0.0054462130265823,0.0053227631800197,113,0.0030800261665939,36688
recreational,0.0054462130265823,0.0056931127197074,0.0055696628731448,141,0.0038432184910597,36688
recreational,0.0056931127197074,0.0059400124128325,0.0058165625662699,53,0.0014446140427387,36688
recreational,0.0059400124128325,0.0061869121059576,0.006063462259395,29,0.0007904491931966,36688
recreational,0.0061869121059576,0.0064338117990827,0.0063103619525201,19,0.0005178805058874,36688
recreational,0.0064338117990827,0.0066807114922078,0.0065572616456452,31,0.0008449629306585,36688
recreational,0.0066807114922078,0.0069276111853329,0.0068041613387703,11,0.0002998255560401,36688
recreational,0.0069276111853329,0.007174510878458,0.0070510610318954,55,0.0014991277802006,36688
recreational,0.007174510878458,0.0074214105715831,0.0072979607250205,21,0.0005723942433493,36688
recreational,0.0074214105715831,0.0076683102647082,0.0075448604181456,4,0.0001090274749236,36688
recreational,0.0076683102647082,0.0079152099578333,0.0077917601112708,40,0.0010902747492368,36688
recreational,0.0079152099578333,0.0081621096509584,0.0080386598043959,4,0.0001090274749236,36688
recreational,0.0081621096509584,0.0084090093440835,0.008285559497521,3,8.177060619276058e-05,36688
recreational,0.0084090093440835,0.0086559090372086,0.0085324591906461,54,0.0014718709114696,36688
recreational,0.0086559090372086,0.0089028087303337,0.0087793588837712,0,0.0,36688
recreational,0.0089028087303337,0.0091497084234588,0.0090262585768963,7,0.0001907980811164,36688
recreational,0.0091497084234588,0.0093966081165839,0.0092731582700214,7,0.0001907980811164,36688
recreational,0.0093966081165839,0.009643507809709,0.0095200579631465,1,2.72568687309202e-05,36688
recreational,0.009643507809709,0.0098904075028341,0.0097669576562716,0,0.0,36688
recreational,0.0098904075028341,0.0101373071959592,0.0100138573493967,21,0.0005723942433493,36688
recreational,0.0101373071959592,0.0103842068890844,0.0102607570425218,1,2.72568687309202e-05,36688
residential,1.441977783e-05,0.0002613194709551,0.0001378696243925,38539,0.2270378857947415,169747
residential,0.0002613194709551,0.0005082191640802,0.0003847693175176,19031,0.1121139107023982,169747
residential,0.0005082191640802,0.0007551188572053,0.0006316690106427,12831,0.0755889647534271,169747
residential,0.0007551188572053,0.0010020185503304,0.0008785687037678,11854,0.069833340206307,169747
residential,0.0010020185503304,0.0012489182434555,0.0011254683968929,9784,0.0576387211556021,169747
residential,0.0012489182434555,0.0014958179365806,0.001372368090018,9347,0.0550643015782311,169747
residential,0.0014958179365806,0.0017427176297057,0.0016192677831431,8533,0.05026892964235,169747
residential,0.0017427176297057,0.0019896173228308,0.0018661674762682,7953,0.0468520798600269,169747
residential,0.0019896173228308,0.0022365170159559,0.0021130671693933,7558,0.0445250873358586,169747
residential,0.0022365170159559,0.002483416709081,0.0023599668625184,5953,0.0350698392313266,169747
residential,0.002483416709081,0.0027303164022061,0.0026068665556436,5323,0.031358433433286,169747
residential,0.0027303164022061,0.0029772160953312,0.0028537662487687,4365,0.0257147401721385,169747
residential,0.0029772160953312,0.0032241157884563,0.0031006659418938,3941,0.023216905158854,169747
residential,0.0032241157884563,0.0034710154815814,0.0033475656350189,3338,0.0196645596093009,169747
residential,0.0034710154815814,0.0037179151747065,0.003594465328144,2609,0.0153699329001396,169747
residential,0.0037179151747065,0.0039648148678316,0.0038413650212691,2551,0.0150282479219073,169747
residential,0.0039648148678316,0.0042117145609567,0.0040882647143942,1712,0.0100855979781675,169747
residential,0.0042117145609567,0.0044586142540818,0.0043351644075193,1894,0.0111577818753792,169747
residential,0.0044586142540818,0.0047055139472069,0.0045820641006444,1335,0.0078646456196574,169747
residential,0.0047055139472069,0.004952413640332,0.0048289637937695,1367,0.0080531614697166,169747
residential,0.004952413640332,0.0051993133334572,0.0050758634868946,1445,0.008512668854236,169747
residential,0.0051993133334572,0.0054462130265823,0.0053227631800197,914,0.005384483967316,169747
residential,0.0054462130265823,0.0056931127197074,0.0055696628731448,771,0.0045420537623639,169747
residential,0.0056931127197074,0.0059400124128325,0.0058165625662699,927,0.0054610685314026,169747
residential,0.0059400124128325,0.0061869121059576,0.006063462259395,577,0.00339917642138,169747
residential,0.0061869121059576,0.0064338117990827,0.0063103619525201,561,0.0033049184963504,169747
residential,0.0064338117990827,0.0066807114922078,0.0065572616456452,321,0.0018910496209064,169747
residential,0.0066807114922078,0.0069276111853329,0.0068041613387703,504,0.0029691246384324,169747
residential,0.0069276111853329,0.007174510878458,0.0070510610318954,525,0.0030928381650338,169747
residential,0.007174510878458,0.0074214105715831,0.0072979607250205,469,0.0027629354274302,169747
residential,0.0074214105715831,0.0076683102647082,0.0075448604181456,283,0.0016671870489611,169747
residential,0.0076683102647082,0.0079152099578333,0.0077917601112708,240,0.001413868875444,169747
residential,0.0079152099578333,0.0081621096509584,0.0080386598043959,448,0.0026392219008288,169747
residential,0.0081621096509584,0.0084090093440835,0.008285559497521,290,0.0017084248911615,169747
residential,0.0084090093440835,0.0086559090372086,0.0085324591906461,226,0.0013313931910431,169747
residential,0.0086559090372086,0.0089028087303337,0.0087793588837712,203,0.001195897423813,169747
residential,0.0089028087303337,0.0091497084234588,0.0090262585768963,201,0.0011841151831843,169747
residential,0.0091497084234588,0.0093966081165839,0.0092731582700214,235,0.0013844132738722,169747
residential,0.0093966081165839,0.009643507809709,0.0095200579631465,218,0.0012842642285283,169747
residential,0.009643507809709,0.0098904075028341,0.0097669576562716,212,0.0012489175066422,169747
residential,0.0098904075028341,0.0101373071959592,0.0100138573493967,226,0.0013313931910431,169747
residential,0.0101373071959592,0.0103842068890844,0.0102607570425218,133,0.0007835190018085,169747
commercial,1.441977783e-05,0.0002613194709551,0.0001378696243925,3590,0.0479529820343284,74865
commercial,0.0002613194709551,0.0005082191640802,0.0003847693175176,3500,0.0467508181393174,74865
commercial,0.0005082191640802,0.0007551188572053,0.0006316690106427,3377,0.0451078608161357,74865
commercial,0.0007551188572053,0.0010020185503304,0.0008785687037678,3591,0.0479663394109396,74865
commercial,0.0010020185503304,0.0012489182434555,0.0011254683968929,3127,0.0417685166633273,74865
commercial,0.0012489182434555,0.0014958179365806,0.001372368090018,3716,0.0496360114873438,74865
commercial,0.0014958179365806,0.0017427176297057,0.0016192677831431,3651,0.0487677820076137,74865
commercial,0.0017427176297057,0.0019896173228308,0.0018661674762682,4397,0.0587323849595939,74865
commercial,0.0019896173228308,0.0022365170159559,0.0021130671693933,3666,0.0489681426567822,74865
commercial,0.0022365170159559,0.002483416709081,0.0023599668625184,3693,0.0493287918252855,74865
commercial,0.002483416709081,0.0027303164022061,0.0026068665556436,3287,0.0439056969211246,74865
commercial,0.0027303164022061,0.0029772160953312,0.0028537662487687,3211,0.0428905362986709,74865
commercial,0.0029772160953312,0.0032241157884563,0.0031006659418938,3177,0.042436385493889,74865
commercial,0.0032241157884563,0.0034710154815814,0.0033475656350189,2632,0.0351566152407667,74865
commercial,0.0034710154815814,0.0037179151747065,0.003594465328144,2745,0.0366659987978361,74865
commercial,0.0037179151747065,0.0039648148678316,0.0038413650212691,1990,0.0265811794563547,74865
commercial,0.0039648148678316,0.0042117145609567,0.0040882647143942,1807,0.024136779536499,74865
commercial,0.0042117145609567,0.0044586142540818,0.0043351644075193,1827,0.0244039270687237,74865
commercial,0.0044586142540818,0.0047055139472069,0.0045820641006444,1596,0.0213183730715287,74865
commercial,0.0047055139472069,0.004952413640332,0.0048289637937695,2092,0.0279436318707005,74865
commercial,0.004952413640332,0.0051993133334572,0.0050758634868946,1426,0.019047619047619,74865
commercial,0.0051993133334572,0.0054462130265823,0.0053227631800197,1160,0.0154945568690309,74865
commercial,0.0054462130265823,0.0056931127197074,0.0055696628731448,1226,0.0163761437253723,74865
commercial,0.0056931127197074,0.0059400124128325,0.0058165625662699,734,0.0098043144326454,74865
commercial,0.0059400124128325,0.0061869121059576,0.006063462259395,740,0.0098844586923128,74865
commercial,0.0061869121059576,0.0064338117990827,0.0063103619525201,780,0.0104187537567621,74865
commercial,0.0064338117990827,0.0066807114922078,0.0065572616456452,707,0.0094436652641421,74865
commercial,0.0066807114922078,0.0069276111853329,0.0068041613387703,767,0.0102451078608161,74865
commercial,0.0069276111853329,0.007174510878458,0.0070510610318954,816,0.0108996193147665,74865
commercial,0.007174510878458,0.0074214105715831,0.0072979607250205,796,0.0106324717825419,74865
commercial,0.0074214105715831,0.0076683102647082,0.0075448604181456,458,0.0061176784879449,74865
commercial,0.0076683102647082,0.0079152099578333,0.0077917601112708,609,0.0081346423562412,74865
commercial,0.0079152099578333,0.0081621096509584,0.0080386598043959,532,0.0071061243571762,74865
commercial,0.0081621096509584,0.0084090093440835,0.008285559497521,413,0.0055165965404394,74865
commercial,0.0084090093440835,0.0086559090372086,0.0085324591906461,342,0.0045682228010418,74865
commercial,0.0086559090372086,0.0089028087303337,0.0087793588837712,358,0.0047819408268216,74865
commercial,0.0089028087303337,0.0091497084234588,0.0090262585768963,381,0.0050891604888799,74865
commercial,0.0091497084234588,0.0093966081165839,0.0092731582700214,357,0.0047685834502103,74865
commercial,0.0093966081165839,0.009643507809709,0.0095200579631465,573,0.0076537767982368,74865
commercial,0.009643507809709,0.0098904075028341,0.0097669576562716,300,0.00400721298337,74865
commercial,0.0098904075028341,0.0101373071959592,0.0100138573493967,461,0.0061577506177786,74865
commercial,0.0101373071959592,0.0103842068890844,0.0102607570425218,257,0.003432845789087,74865
