ntl_raw,fit,se,lo,hi
1.441977783e-05,1.308551306023513,0.1124584044255648,1.088132833349406,1.52896977869762
3.916867308359045e-05,1.3137273683969264,0.1124552207459191,1.093315135734925,1.534139601058928
6.39175683371809e-05,1.3189031316922892,0.1124521609646509,1.098496896201573,1.5393093671830052
8.866646359077137e-05,1.3240782968315523,0.1124492252883392,1.1036778152664075,1.5444787783966971
0.0001134153588443,1.3292525647366649,0.1124464138808016,1.1088575935302936,1.5496475359430362
0.0001381642540979,1.3344256363295768,0.1124437268631172,1.114035931677867,1.5548153409812866
0.0001629131493515,1.3395972125322386,0.1124411643136624,1.1192125304774605,1.559981894587017
0.0001876620446051,1.3447669942665996,0.1124387262681604,1.1243870907810052,1.565146897752194
0.0002124109398587,1.3499346824546097,0.1124364127197425,1.129559313523914,1.5703100513853048
0.0002371598351123,1.355099978018219,0.1124342236190236,1.1347288997249327,1.575471056311505
0.0002619087303659,1.3602625818793774,0.1124321588741894,1.1398955504859662,1.5806296132727886
0.0002866576256194,1.365422194960035,0.1124302183510975,1.1450589669918838,1.585785422928186
0.000311406520873,1.3705785181821408,0.1124284018733909,1.1502188505102946,1.590938185853987
0.0003361554161266,1.375731252467646,0.1124267092226245,1.1553749023913018,1.59608760254399
0.0003609043113802,1.380880098738499,0.1124251401384046,1.160526824067226,1.601233373409772
0.0003856532066338,1.3860247579166514,0.1124236943185416,1.1656743170523098,1.6063751987809929
0.0004104021018874,1.3911649309240517,0.1124223714192146,1.1708170829423907,1.6115127789057122
0.000435150997141,1.39630031868265,0.1124211710551504,1.1759548234145552,1.6166458139507447
0.0004598998923946,1.4014306221143968,0.112420092799814,1.1810872402267614,1.6217740040020323
0.0004846487876482,1.4065555421412417,0.1124191361856132,1.1862140352174395,1.6268970490650436
0.0005093976829018,1.4116747796851343,0.1124183007041146,1.1913349103050694,1.6320146490651992
0.0005341465781553,1.416788035668025,0.1124175858062744,1.196449567487727,1.637126503848323
0.0005588954734089,1.421895011011863,0.1124169909026801,1.2015577088426102,1.642232313181116
0.0005836443686625,1.4269954066385997,0.1124165153638063,1.206659036525539,1.64733177675166
0.0006083932639161,1.4320889234701828,0.1124161585202833,1.2117532527704271,1.6524245941699385
0.0006331421591697,1.437175262428564,0.1124159196631777,1.2168400598887357,1.657510464968392
0.0006578910544233,1.442254124435692,0.1124157980442863,1.2219191602688908,1.662589088602493
0.0006826399496769,1.4473252104135172,0.1124157928764433,1.2269902563756885,1.6676601644513462
0.0007073888449305,1.4523882212839898,0.1124159033338393,1.2320530507496643,1.672723391818315
0.0007321377401841,1.4574428579690593,0.1124161285523539,1.2371072460064456,1.677778469931673
0.0007568866354377,1.462488821390676,0.1124164676299002,1.2421525448360715,1.6828250979452803
0.0007816355306913,1.4675258124707888,0.1124169196267831,1.247188650002294,1.6878629749392835
0.0008063844259448,1.4725535321313483,0.112417483566069,1.252215264341853,1.6928917999208437
0.0008311333211984,1.477571681294305,0.1124181584339697,1.2572320907637242,1.6979112718248857
0.000855882216452,1.482579960881608,0.1124189431802375,1.2622388322483424,1.7029210895148734
0.0008806311117056,1.4875780718152067,0.1124198367185739,1.267235191846802,1.7079209517836116
0.0009053800069592,1.4925657150170522,0.1124208379270507,1.2722208726800328,1.7129105573540715
0.0009301289022128,1.4975425914090934,0.1124219456485434,1.2771955779379485,1.7178896048802383
0.0009548777974664,1.502508401913281,0.1124231586911776,1.282159010878573,1.7228577929479891
0.00097962669272,1.5074628474515646,0.1124244758287878,1.2871108748271405,1.7278148200759886
0.0010043755879736,1.5124056289458936,0.1124258958013887,1.2920508731751716,1.7327603847166155
0.0010291244832272,1.5173364473182185,0.1124274173156588,1.296978709379527,1.73769418525691
0.0010538733784807,1.522255003490489,0.1124290390454373,1.3018940869614315,1.742615920019546
0.0010786222737343,1.527160998384655,0.1124307596322321,1.30679670950548,1.74752528726383
0.0011033711689879,1.5320541329226662,0.1124325776857419,1.311686280658612,1.7524219851867204
0.0011281200642415,1.536934108026473,0.1124344917843891,1.31656250412907,1.7573057119238755
0.0011528689594951,1.5418006246180245,0.1124365004758665,1.321425083685326,1.7621761655507229
0.0011776178547487,1.5466533836192713,0.1124386022776951,1.3262737231549888,1.7670330440835538
0.0012023667500023,1.551492085952163,0.1124407956777954,1.331108126423684,1.771876045480642
0.0012271156452559,1.5563164325386496,0.1124430791350702,1.3359279974339118,1.7767048676433874
0.0012518645405095,1.5611261243006809,0.1124454510800001,1.3407330401838804,1.781519208417481
0.0012766134357631,1.5659208621602063,0.112447909915251,1.3455229587263144,1.7863187655940986
0.0013013623310167,1.570700347039177,0.1124504540162942,1.35029745716724,1.7911032369111135
0.0013261112262702,1.5754642798595415,0.1124530817320383,1.3550562396647463,1.7958723200543367
0.0013508601215238,1.5802123615432506,0.1124557913854737,1.3597990104277222,1.800625712658779
0.0013756090167774,1.584944293012254,0.1124585812743287,1.3645254737145696,1.8053631123099383
0.001400357912031,1.589659775188501,0.1124614496717386,1.3692353338318934,1.8100842165451088
0.0014251068072846,1.5943585089939425,0.1124643948269261,1.3739282951331673,1.8147887228547177
0.0014498557025382,1.5990401953505275,0.1124674149658942,1.3786040620173747,1.8194763286836804
0.0014746045977918,1.6037045351802064,0.1124705082921309,1.3832623389276295,1.824146731432783
0.0014993534930454,1.6083512294049291,0.1124736729873264,1.3879028303497694,1.828799628460089
0.001524102388299,1.612979978946645,0.1124769072121018,1.3925252408109254,1.8334347170823648
0.0015488512835526,1.6175904847273044,0.1124802091067501,1.397129274878074,1.8380516945765344
0.0015736001788061,1.622182447668857,0.112483576791989,1.4017146371565588,1.842650258181156
0.0015983490740597,1.626755568693253,0.1124870083697258,1.4062810322885906,1.847230105097916
0.0016230979693133,1.6313095487224425,0.1124905019238343,1.410828164951727,1.8517909324931576
0.0016478468645669,1.6358440886783745,0.1124940555209431,1.4153557398573258,1.8563324374994232
0.0016725957598205,1.6403588894829997,0.1124976672112363,1.4198634617489765,1.8608543172170229
0.0016973446550741,1.6448536520582673,0.1125013350292659,1.424351035400906,1.8653562687156289
0.0017220935503277,1.6493280773261276,0.1125050569947759,1.4288181656163668,1.8698379890358885
0.0017468424455813,1.6537818662085306,0.1125088311135383,1.4332645572259954,1.8742991751910656
0.0017715913408349,1.6582147196274262,0.1125126553782012,1.4376899150861515,1.8787395241687008
0.0017963402360885,1.662626338504764,0.1125165277691477,1.4420939440772342,1.8831587329322936
0.0018210891313421,1.6670164237624938,0.1125204462553682,1.446476349101972,1.8875564984230155
0.0018458380265956,1.6713846763225664,0.1125244087953425,1.4508368350836949,1.8919325175614377
0.0018705869218492,1.6757307971069304,0.1125284133379351,1.4551751069645775,1.8962864872492835
0.0018953358171028,1.680054487037537,0.1125324578233016,1.4594908697038655,1.900618104371208
0.0019200847123564,1.6843554470363344,0.1125365401838068,1.4637838282760731,1.904927065796596
0.00194483360761,1.688633378025274,0.1125406583449544,1.4680536876691632,1.9092130683813848
0.0019695825028636,1.692887980926305,0.1125448102263289,1.4723001528827004,1.9134758089699104
0.0019943313981172,1.697118956661378,0.1125489937425483,1.4765229289259834,1.917714984396773
0.0020190802933708,1.7013260061524422,0.1125532068042289,1.4807217208161536,1.9219302914887308
0.0020438291886244,1.7055088303214476,0.1125574473189618,1.4848962335762823,1.9261214270666127
0.002068578083878,1.7096671300903443,0.1125617131923009,1.4890461722334345,1.930288087947254
0.0020933269791315,1.7138006063810818,0.1125660023287624,1.4931712418167074,1.934429970945456
0.0021180758743851,1.7179089601156103,0.1125703126328358,1.497271147355252,1.9385467728759689
0.0021428247696387,1.7219918922158797,0.112574642010007,1.501345593876266,1.9426381905554928
0.0021675736648923,1.7260491036038397,0.1125789883677921,1.505394286402967,1.9467039208047123
0.0021923225601459,1.730080295201441,0.1125833496167837,1.5094169299525444,1.950743660450337
0.0022170714553995,1.7340851679306315,0.1125877236717083,1.5134132295340834,1.95475710632718
0.0022418203506531,1.7380634227133636,0.1125921084524948,1.5173828901464737,1.9587439552802528
0.0022665692459067,1.7420147604715854,0.1125965018853557,1.521325616776288,1.9627039041668828
0.0022913181411603,1.7459388821272477,0.1126009019038787,1.5252411143956457,1.96663664985885
0.0023160670364139,1.7498354886023,0.1126053064501306,1.529129087960044,1.970541889244556
0.0023408159316675,1.7537042808186922,0.1126097134757723,1.5329892424061784,1.974419319231206
0.002365564826921,1.7575449596983743,0.1126141209431858,1.53682128264973,1.9782686367470184
0.0023903137221746,1.7613572261632962,0.1126185268266124,1.5406249135831358,1.9820895387434565
0.0024150626174282,1.7651407811354076,0.1126229291133021,1.5443998400733354,1.98588172219748
0.0024398115126818,1.7688953255366588,0.112627325804676,1.5481457669594938,1.989644884113824
0.0024645604079354,1.7726205602889993,0.1126317149174982,1.5518623990507028,1.993378721527296
0.002489309303189,1.776316186314379,0.1126360944850613,1.5555494411236588,1.9970829315050995
0.0025140581984426,1.7799819045347482,0.1126404625583819,1.5592065979203196,2.000757211149177
0.0025388070936962,1.7836174158720564,0.1126448172074087,1.562833574145535,2.0044012575985777
0.0025635559889498,1.7872224212482537,0.1126491565222418,1.5664300744646595,2.008014768031848
0.0025883048842034,1.7907966215852895,0.1126534786143634,1.5699958035011374,2.011597439669442
0.0026130537794569,1.7943397178051146,0.1126577816178807,1.5735304658340683,2.015148969776161
0.0026378026747105,1.797851410829678,0.1126620636907803,1.5770337659957487,2.0186690556636075
0.0026625515699641,1.80133140158093,0.1126663230161935,1.5805054084691907,2.0221573946926696
0.0026873004652177,1.804779390980821,0.1126705578036744,1.583945097685619,2.025613684276023
0.0027120493604713,1.8081950799513,0.1126747662904889,1.5873525380219418,2.0290376218806583
0.0027367982557249,1.8115781694143167,0.1126789467429157,1.5907274337982025,2.032428905030432
0.0027615471509785,1.8149283602918225,0.1126830974575592,1.5940694892750065,2.0357872313086385
0.0027862960462321,1.818245353505766,0.1126872167626735,1.597378408650926,2.0391122983606063
0.0028110449414857,1.8215288499780973,0.112691303019499,1.600653896059879,2.0424038038963155
0.0028357938367393,1.8247785506307663,0.1126953546236103,1.6038956555684902,2.045661445693043
0.0028605427319929,1.827994156385724,0.1126993700062756,1.6071033911734232,2.048884921598024
0.0028852916272464,1.8311753681649177,0.112703347635829,1.610276806798693,2.0520739295311428
0.0029100405225,1.8343218868903,0.1127072860190534,1.6134156062929552,2.0552281674876447
0.0029347894177536,1.8374334134838195,0.1127111837025763,1.61651949342677,2.058347333540869
0.0029595383130072,1.840509648867426,0.1127150392742765,1.619588171889844,2.061431125845008
0.0029842872082608,1.84355029396307,0.1127188513647039,1.62262134528825,2.0644792426378897
0.0030090361035144,1.8465550496927008,0.1127226186485104,1.6256187171416203,2.067491382243781
0.003033784998768,1.8495236169782687,0.1127263398458928,1.628579990880319,2.0704672430762185
0.0030585338940216,1.852455696741724,0.1127300137240484,1.6315048698425885,2.073406523640858
0.0030832827892752,1.855350989905015,0.1127336390986418,1.634393057271677,2.076308922538353
0.0031080316845288,1.858209197390093,0.1127372148352844,1.6372442563129352,2.07917413846725
0.0031327805797823,1.861030020118908,0.1127407398510258,1.6400581700108972,2.082001870226918
0.0031575294750359,1.8638131590134088,0.1127442131158567,1.6428345013063297,2.084791816720488
0.0031822783702895,1.8665583149955465,0.1127476336542255,1.6455729530332643,2.087543676957828
0.0032070272655431,1.8692651889872696,0.1127510005465652,1.648273227916002,2.0902571500585374
0.0032317761607967,1.8719334819105296,0.112754312930834,1.6509350285660949,2.092931935254964
0.0032565250560503,1.8745628946872752,0.1127575700040673,1.6535580574793032,2.095567731895247
0.0032812739513039,1.877153128239457,0.1127607710239424,1.6561420170325296,2.098164239446384
0.0033060228465575,1.8797038834890245,0.1127639153103551,1.6586866094807282,2.1007211574973206
0.0033307717418111,1.882214861357928,0.1127670022470092,1.661191536953789,2.103238185762065
0.0033555206370647,1.884685762768116,0.1127700312830177,1.663656501453401,2.1057150240828304
0.0033802695323183,1.88711628864154,0.1127730019345168,1.6660812048498868,2.1081513724331926
0.0034050184275718,1.8895061399001487,0.1127759137862922,1.6684653488790164,2.110546930921282
0.0034297673228254,1.891855017465894,0.112778766493418,1.6708086351387943,2.1129013997929933
0.003454516218079,1.8941626222607235,0.1127815597829077,1.6731107650862245,2.1152144794352226
0.0034792651133326,1.8964286552065883,0.1127842934553776,1.6753714400340485,2.1174858703791286
0.0035040140085862,1.898652817225438,0.1127869673867236,1.6775903611474596,2.119715273303416
0.0035287629038398,1.9008348092392229,0.1127895815298095,1.679767229440796,2.1219023890376496
0.0035535117990934,1.902974332169892,0.1127921359161683,1.6819017457742018,2.1240469185655817
0.003578260694347,1.905071086939396,0.1127946306577159,1.6839936108502722,2.126148563028518
0.0036030095896006,1.907124774469684,0.1127970659484777,1.6860425252106672,2.1282070237287
0.0036277584848542,1.9091350956827065,0.1127994420663275,1.6880481892327046,2.1302220021327085
0.0036525073801077,1.9111017515004127,0.1128017593747386,1.6900103031259257,2.132193199874901
0.0036772562753613,1.9130244428447545,0.112804018324549,1.691928566928638,2.1341203187608704
0.0037020051706149,1.91490287063768,0.1128062194557371,1.6938026805044348,2.1360030607709244
0.0037267540658685,1.916736735801139,0.1128083633992118,1.6956323435386835,2.137841128063594
0.0037515029611221,1.9185257392570816,0.1128104508786145,1.6974172555349971,2.139634222979166
0.0037762518563757,1.9202695819274584,0.1128124827121334,1.6991571158116767,2.14138204804324
0.0038010007516293,1.9219679647342185,0.1128144598143314,1.7008516234981288,2.143084305970308
0.0038257496468829,1.9236205885993125,0.1128163831979856,1.7025004775312604,2.144740699667364
0.0038504985421365,1.9252271544446893,0.1128182539759398,1.7041033766518474,2.146350932237532
0.0038752474373901,1.9267873631923,0.1128200733629699,1.7056600194008789,2.147914706983721
0.0038999963326437,1.9283009157640936,0.1128218426776615,1.7071701041158769,2.1494317274123103
0.0039247452278972,1.92976751308202,0.1128235633443003,1.7086333289271916,2.150901697236849
0.0039494941231508,1.93118685606803,0.1128252368947744,1.710049391754272,2.152324320381788
0.0039742430184044,1.9325586456440729,0.1128268649704904,1.7114179903019116,2.1536993009862337
0.003998991913658,1.9338825834418447,0.1128284493256108,1.7127388227636482,2.1550263441200426
0.0040237408089116,1.9351585955413872,0.1128299922361015,1.7140118107586284,2.156305380324146
0.0040484897041652,1.9363871511986657,0.1128314970421237,1.715237416996103,2.157536885401228
0.0040732385994188,1.9375688002201488,0.1128329672551972,1.7164161843999628,2.158721416040336
0.0040979874946724,1.938704092412307,0.112834406402634,1.717548655863144,2.1598595289614697
0.004122736389926,1.9397935775816064,0.1128358180228997,1.7186353742567233,2.16095178090649
0.0041474852851796,1.9408378055345168,0.1128372056610605,1.7196768824388386,2.161998728630196
0.0041722341804331,1.941837326077507,0.112838572864319,1.7206737232634417,2.1630009288915724
0.0041969830756867,1.942792689017045,0.1128399231776356,1.7216264395888792,2.163958938445211
0.0042217319709403,1.9437044441596,0.1128412601394389,1.722535574286299,2.1648733140329
0.0042464808661939,1.944573141311639,0.1128425872774218,1.723401670247892,2.1657446123753856
0.0042712297614475,1.945399330279632,0.112843908104426,1.724225270394957,2.1665733901643067
0.0042959786567011,1.9461835608700475,0.1128452261144124,1.725006917685799,2.167360204054296
0.0043207275519547,1.946926382889353,0.1128465447785204,1.725747155123453,2.168105610655253
0.0043454764472083,1.9476283461440185,0.1128478675412127,1.726446525763241,2.1688101665247954
0.0043702253424619,1.948290000440511,0.1128491978165084,1.7271055727201543,2.169474428160868
0.0043949742377155,1.9489118955853004,0.1128505389843033,1.727724839176066,2.170098951994535
0.0044197231329691,1.9494945813848543,0.1128518943867767,1.728304868386772,2.1706842943829368
0.0044444720282226,1.950038607645642,0.1128532673248868,1.7288462036888637,2.17123101160242
0.0044692209234762,1.950544524174132,0.1128546610549522,1.7293493885064248,2.1717396598418377
0.0044939698187298,1.9510128807767912,0.1128560787853218,1.7298149663575604,2.172210795196022
0.0045187187139834,1.9514442272600905,0.1128575236731314,1.7302434808607527,2.172644973659428
0.004543467609237,1.951839113430497,0.1128589988211485,1.730635475741046,2.173042751119948
0.0045682165044906,1.95219808909448,0.112860507274704,1.73099149483606,2.1734046833529
0.0045929653997442,1.952521704058508,0.1128620520187126,1.7313120821018306,2.1737313260151843
0.0046177142949978,1.952810508129048,0.1128636359747794,1.7315977816184804,2.174023234639616
0.0046424631902514,1.953065051112571,0.1128652619983955,1.7318491375957152,2.174280964629426
0.004667212085505,1.9532858828155435,0.1128669328762214,1.7320666943781495,2.174505071252937
0.0046919609807585,1.953473553044436,0.1128686513234572,1.732250996450459,2.174696109638412
0.0047167098760121,1.9536286116057144,0.1128704199813022,1.732402588442362,2.174854634769067
0.0047414587712657,1.9537516083058497,0.1128722414145018,1.7325220151334262,2.174981201478273
0.0047662076665193,1.953843092951309,0.1128741181089824,1.732609821457704,2.175076364444916
0.0047909565617729,1.9539036153485625,0.1128760524695753,1.7326665525081946,2.1751406781889298
0.0048157054570265,1.9539337253040767,0.1128780468178277,1.7326927535411345,2.1751746970670194
0.0048404543522801,1.9539339726243208,0.1128801033899036,1.73268896998011,2.1751789752685324
0.0048652032475337,1.9539049071157648,0.1128822243345716,1.7326557474200044,2.175154066811525
0.0048899521427873,1.953847078584876,0.112884411711282,1.7325936316307626,2.175100525538988
0.0049147010380409,1.9537610368381213,0.1128866674883327,1.7325031685609895,2.175018905115254
0.0049394499332945,1.953647331681973,0.1128889935411233,1.7323849043413708,2.1749097590225746
0.004964198828548,1.9535065129228963,0.1128913916504979,1.7322393852879203,2.174773640557872
0.0049889477238016,1.9533391303673613,0.1128938635011768,1.7320671579050548,2.174611102829668
0.0050136966190552,1.9531457338218363,0.1128964106802773,1.7318687688884928,2.17442269875518
0.0050384455143088,1.9529268730927904,0.112899034675923,1.7316447651279812,2.1742089810576
0.0050631944095624,1.9526830979866912,0.1129017368759423,1.7313956937098445,2.173970502263538
0.005087943304816,1.952414958310008,0.1129045185666553,1.7311221019193632,2.173707814700652
0.0051126922000696,1.9521230038692083,0.1129073809317512,1.7308245372429758,2.1734214704954407
0.0051374410953232,1.9518077844707613,0.112910325051253,1.7305035473703057,2.173112021571218
0.0051621899905768,1.9514698499211365,0.1129133519005725,1.7301596801960142,2.1727800196462588
