ntl_raw,fit,se,lo,hi
0.0051869388858304,1.951109750026801,0.1129164623496541,1.729793483821479,2.1724260162321234
0.0052116877810839,1.950728034594224,0.1129196571622077,1.7294055065562968,2.172050562632151
0.0052364366763375,1.9503252534298736,0.1129229369950312,1.7289962969196129,2.171654209940135
0.0052611855715911,1.9499019563402191,0.1129263023974215,1.728566403641273,2.171237509039165
0.0052859344668447,1.9494586931317288,0.1129297538106756,1.7281163756628044,2.170801010600653
0.0053106833620983,1.9489960136108704,0.1129332915676804,1.7276467621382168,2.170345265083524
0.0053354322573519,1.9485144675841133,0.1129369158925918,1.7271581124346334,2.1698708227335937
0.0053601811526055,1.9480146048579263,0.1129406269006033,1.7266509761327438,2.169378233583109
0.0053849300478591,1.9474969752387767,0.1129444245978036,1.726125903027082,2.168868047450472
0.0054096789431127,1.9469621285331349,0.1129483088811236,1.7255834431261323,2.168340813940137
0.0054344278383663,1.946410614547468,0.1129522795383725,1.7250241466522578,2.167797082442678
0.0054591767336199,1.9458429830882449,0.1129563362483629,1.7244485640414535,2.1672374021350365
0.0054839256288734,1.945259783961934,0.1129604785811258,1.7238572459429276,2.1666623219809407
0.005508674524127,1.9446615669750045,0.1129647059982135,1.7232507432185058,2.166072390731503
0.0055334234193806,1.944048881933924,0.112969017853093,1.7226296069418616,2.1654681569259866
0.0055581723146342,1.9434222786451616,0.1129734133916272,1.7219943883975726,2.164850168892752
0.0055829212098878,1.9427823069151864,0.1129778917526454,1.721345639080001,2.164218974750371
0.0056076701051414,1.9421295165504653,0.1129824519686037,1.7206839106920024,2.163575122408929
0.005632419000395,1.941464457357469,0.1129870929663324,1.7200097551434574,2.162919159571481
0.0056571678956486,1.9407876791426648,0.1129918135678743,1.719323724549631,2.162251633735698
0.0056819167909022,1.9400997317125208,0.1129966124914096,1.7186263712293577,2.161573092195684
0.0057066656861558,1.9394011648735063,0.1130014883522715,1.717918247703054,2.1608840820439585
0.0057314145814093,1.9386925284320893,0.1130064396640484,1.7171999066905548,2.160185150173625
0.0057561634766629,1.93797437219474,0.1130114648397763,1.716471901108778,2.159476843280701
0.0057809123719165,1.9372472459679244,0.1130165621932182,1.7157347840692163,2.1587597078666323
0.0058056612671701,1.9365116995581129,0.1130217299402329,1.7149891088752562,2.1580342902409693
0.0058304101624237,1.9357682827717733,0.1130269662002311,1.7142354290193202,2.157301136524226
0.0058551590576773,1.9350175454153744,0.1130322689977199,1.7134742981798432,2.156560792650905
0.0058799079529309,1.9342600372953844,0.1130376362639357,1.7127062702180702,2.1558138043726984
0.0059046568481845,1.9334963082182723,0.1130430658385645,1.7119318991746857,2.155060717261859
0.0059294057434381,1.9327269079905065,0.1130485554715499,1.7111517392662687,2.1543020767147443
0.0059541546386917,1.9319523864185555,0.1130541028249891,1.710366344881577,2.1535384279555343
0.0059789035339452,1.931173293308888,0.1130597054751161,1.7095762705776605,2.152770316040116
0.0060036524291988,1.930390178467972,0.113065360914373,1.7087820710758008,2.151998285860143
0.0060284013244524,1.929603591702277,0.1130710665535676,1.7079843012572842,2.151222882147269
0.006053150219706,1.9288140828182705,0.1130768197241191,1.707183516158997,2.150444649477544
0.0060778991149596,1.928022201622421,0.1130826176803902,1.7063802709688567,2.149664132275986
0.0061026480102132,1.9272284979211989,0.1130884576021068,1.7055751210210697,2.1488818748213285
0.0061273969054668,1.9264335215210708,0.1130943365968642,1.704768621791217,2.148098421250925
0.0061521458007204,1.925637822228506,0.1131002517027198,1.7039613288911752,2.1473143155658367
0.006176894695974,1.924841949849973,0.1131061998908729,1.703153798063862,2.146530101636084
0.0062016435912276,1.92404645419194,0.1131121780684309,1.7023465851778157,2.1457463232060645
0.0062263924864812,1.923251885060876,0.1131181830812616,1.7015402462216032,2.1449635239001488
0.0062511413817347,1.9224587922632488,0.1131242117169321,1.7007353372980625,2.144182247228436
0.0062758902769883,1.9216677256055283,0.1131302607077337,1.6999324146183703,2.1434030365926864
0.0063006391722419,1.920879234894182,0.113136326733793,1.6991320344959475,2.1426264352924167
0.0063253880674955,1.9200938699356789,0.1131424064262691,1.6983347533401911,2.141852986531166
0.0063501369627491,1.9193121805364872,0.113148496370636,1.6975411276500405,2.141083233422934
0.0063748858580027,1.9185347165030755,0.113154593110052,1.6967517140073731,2.140317718998777
0.0063996347532563,1.9177620276419125,0.1131606931488138,1.6959670690702375,2.1395569862135875
0.0064243836485099,1.9169946637594668,0.1131667929558962,1.69518774956591,2.138801577953024
0.0064491325437635,1.9162331746622068,0.1131728889685786,1.6944143122837927,2.138052037040621
0.0064738814390171,1.915478110156601,0.1131789775961551,1.693647314068137,2.137308906245065
0.0064986303342706,1.9147300200491184,0.1131850552237318,1.6928873118106038,2.136572728287633
0.0065233792295242,1.9139894541462268,0.1131911182161081,1.6921348624426549,2.1358440458497987
0.0065481281247778,1.9132569622543951,0.1131971629217445,1.691390522927776,2.1351234015810143
0.0065728770200314,1.912533094180092,0.1132031856768142,1.690654850253536,2.134411338106648
0.006597625915285,1.9118183997297864,0.1132091828093418,1.689928401423476,2.1337083980360965
0.0066223748105386,1.9111134287099456,0.1132151506434255,1.6892117334488317,2.1330151239710595
0.0066471237057922,1.9104187309270395,0.1132210855035451,1.6885054033400908,2.132332058513988
0.0066718726010458,1.909734856187536,0.113226983718956,1.6878099680983818,2.1316597442766896
0.0066966214962994,1.9090623542979035,0.1132328416281669,1.687125984706696,2.1309987238891104
0.006721370391553,1.9084017750646107,0.1132386555835036,1.6864540101209435,2.130349540008278
0.0067461192868066,1.9077536682941263,0.1132444219557581,1.685794601260841,2.1297127353274123
0.0067708681820601,1.907118583792919,0.113250137138922,1.685148315000632,2.1290888525852063
0.0067956170773137,1.906497071367457,0.1132557975550065,1.6845157081596442,2.12847843457527
0.0068203659725673,1.9058896808242087,0.1132613996589463,1.683897337492674,2.127882024155744
0.0068451148678209,1.9052969619696432,0.1132669399435898,1.6832937596802071,2.127300164259079
0.0068698637630745,1.9047194646102288,0.1132724149447745,1.682705531318471,2.1267333979019867
0.0068946126583281,1.9041577385524333,0.1132778212464874,1.6821332089093184,2.1261822681955493
0.0069193615535817,1.903612333602727,0.1132831554861117,1.681577348849948,2.1256473183555062
0.0069441104488353,1.903083799567577,0.1132884143597585,1.68103850742245,2.1251290917127035
0.0069688593440889,1.902572686253452,0.1132935946276846,1.6805172407831903,2.124628131723714
0.0069936082393425,1.9020795434668207,0.113298693119796,1.680014104952021,2.1241449819816216
0.007018357134596,1.9016049210141523,0.1133037067412375,1.6795296558013266,2.123680186226978
0.0070431060298496,1.9011493687019148,0.1133086324780685,1.6790644490449005,2.123234288358929
0.0070678549251032,1.9007134363365763,0.1133134674030244,1.6786190402266483,2.122807832446504
0.0070926038203568,1.9002976737246056,0.113318208681365,1.6781939847091305,2.122401362740081
0.0071173527156104,1.899902630672472,0.1133228535768097,1.677789837661925,2.122015423683019
0.007142101610864,1.899528856986643,0.1133273994575582,1.677407154049829,2.121650559923457
0.0071668505061176,1.899176902473588,0.1133318438023993,1.6770464886208851,2.1213073163262908
0.0071915994013712,1.898847316939775,0.1133361842069061,1.676708395894239,2.120986237985311
0.0072163482966248,1.8985406501916728,0.1133404183897182,1.676393430147825,2.1206878702355203
0.0072410971918784,1.8982574520357496,0.1133445441989122,1.6761021454058815,2.1204127586656174
0.007265846087132,1.8979982722784745,0.1133485596184587,1.6758350954262955,2.120161449130653
0.0072905949823855,1.897763660726316,0.1133524627747675,1.6755928336877717,2.1199344877648603
0.0073153438776391,1.8975541671857417,0.1133562519433213,1.675375913376832,2.1197324209946515
0.0073400927728927,1.8973703414632213,0.1133599255553965,1.675184887374644,2.1195557955517987
0.0073648416681463,1.897212733365223,0.1133634822048734,1.6750203082436703,2.119405158486775
0.0073895905633999,1.8970818926982147,0.1133669206551343,1.6748827282141514,2.119281057182278
0.0074143394586535,1.896978369268666,0.1133702398460504,1.674772699170407,2.119184039366925
0.0074390883539071,1.896902712883045,0.1133734389010582,1.6746907726369704,2.119114653129119
0.0074638372491607,1.89685547334782,0.1133765171343246,1.6746374997645437,2.1190734469310963
0.0074885861444143,1.89683720046946,0.1133794740580013,1.6746134313157768,2.119060969623142
0.0075133350396679,1.8968484440544324,0.113382309389569,1.6746191176508771,2.119077770457988
0.0075380839349214,1.896889753909208,0.1133850230592712,1.6746551087130357,2.119124399105379
0.007562832830175,1.8969616798402524,0.113387615217638,1.674721954013682,2.119201405666823
0.0075875817254286,1.8970647716540363,0.1133900862430995,1.6748202026175616,2.119309340690512
0.0076123306206822,1.897199579157028,0.1133924367496901,1.6749504031276357,2.1194487551864207
0.0076370795159358,1.897366652155696,0.1133946675948426,1.675113103669804,2.119620200641588
0.0076618284111894,1.897566540456508,0.1133967798872729,1.675308851877453,2.119824229035563
0.007686577306443,1.8977997938659328,0.113398774994955,1.6755381948758212,2.120061392856045
0.0077113262016966,1.8980669621904405,0.1134006545531871,1.6758016792661936,2.120332245114687
0.0077360750969502,1.8983685952364973,0.1134024204727478,1.6760998511099117,2.120637339363084
0.0077608239922038,1.8987052428105733,0.1134040749481435,1.6764332559122122,2.120977229708935
0.0077855728874574,1.8990774547191367,0.1134056204659459,1.6768024386058826,2.1213524708323908
0.0078103217827109,1.899485780768656,0.1134070598132211,1.6772079435347425,2.121763618002569
0.0078350706779645,1.8999307707656,0.1134083960860477,1.677650314436946,2.122211227094253
0.0078598195732181,1.900412974516436,0.1134096326981273,1.678130094428106,2.1226958546047654
0.0078845684684717,1.9009329418276333,0.1134107733894839,1.6786478259842452,2.1232180576710222
0.0079093173637253,1.9014912225056613,0.113411822235254,1.6792040509245638,2.12377839408676
0.0079340662589789,1.9020883663569883,0.1134127836545667,1.6797993103940374,2.124377422319939
0.0079588151542325,1.902724923188082,0.1134136624195133,1.680434144845836,2.125015701530328
0.0079835640494861,1.9034014356774875,0.1134144636905778,1.681109086843955,2.12569378451102
0.0080083129447397,1.9041180453942228,0.113415194457978,1.6818242642565857,2.12641182653186
0.0080330618399933,1.9048742870000683,0.1134158641641902,1.6825791932382554,2.127169380761881
0.0080578107352468,1.9056696446434,0.1134164825556583,1.6833733388343095,2.12796595045249
0.0080825596305004,1.9065036024725937,0.1134170594796848,1.6842061658924117,2.128801039052776
0.008107308525754,1.9073756446360253,0.1134176048712946,1.6850771390882882,2.129674150183763
0.0081320574210076,1.908285255282072,0.1134181287402989,1.6859857229510855,2.1305847876130577
0.0081568063162612,1.909231918559108,0.1134186411585597,1.686931381888331,2.131532455229885
0.0081815552115148,1.9102151186155103,0.1134191522474528,1.687913580210503,2.1325166570205183
0.0082063041067684,1.911234339599656,0.1134196721655309,1.6889317821552146,2.133536897044096
0.008231053002022,1.9122890656599183,0.1134202110963855,1.6899854519110025,2.134592679408834
0.0082558018972756,1.913378780944676,0.1134207792367077,1.6910740536407285,2.1356835082486225
0.0082805507925292,1.914502969602304,0.1134213867845481,1.692197051504589,2.1368088877000178
0.0083052996877828,1.9156611157811767,0.1134220439277762,1.6933539096827357,2.1379683218796184
0.0083300485830363,1.9168527036296727,0.1134227608327383,1.6945440923975064,2.1391613148618407
0.0083547974782899,1.918077217296168,0.1134235476331147,1.695767063935263,2.140387370657073
0.0083795463735435,1.9193341409290368,0.1134244144189769,1.697022288667842,2.1416459931902314
0.0084042952687971,1.920622958676656,0.1134253712260435,1.6983092310736108,2.1429366862797017
0.0084290441640507,1.9219431546874013,0.1134264280251374,1.6996273557581325,2.144258953616671
0.0084537930593043,1.923294213109649,0.113427594711842,1.7009761274744395,2.1456122987448603
0.0084785419545579,1.9246756180917763,0.1134288810963586,1.702355011142913,2.146996225040639
0.0085032908498115,1.9260868537821567,0.1134302968935655,1.7037634718707688,2.1484102356935457
0.0085280397450651,1.9275274043291688,0.1134318517132777,1.7052009749711443,2.149853833687193
0.0085527886403187,1.9289967538811863,0.1134335550507093,1.7066669859817962,2.151326521780577
0.0085775375355722,1.930494386586587,0.1134354162771386,1.7081609706833951,2.152827802489779
0.0086022864308258,1.9320197865937456,0.113437444630776,1.7096823951174245,2.1543571780700668
0.0086270353260794,1.933572438051039,0.1134396492078359,1.7112307256036805,2.1559141504983974
0.008651784221333,1.935151825106843,0.1134420389538136,1.7128054287573682,2.1574982214563176
0.0086765331165866,1.936757431909533,0.1134446226549662,1.7144059715057995,2.1591088923132675
0.0087012820118402,1.9383887426074864,0.1134474089300007,1.716031821104685,2.160745664110288
0.0087260309070938,1.940045241349078,0.1134504062219673,1.717682445154022,2.162408037544134
0.0087507798023474,1.9417264122826845,0.1134536227903609,1.719357311613577,2.164095512951792
0.008775528697601,1.9434317395566807,0.1134570667034301,1.721055888817958,2.165807590295404
0.0088002775928546,1.9451607073194448,0.113460745830695,1.7227776454912824,2.167543769147607
0.0088250264881082,1.946912799719351,0.1134646678356746,1.7245220507614287,2.169303548677273
0.0088497753833617,1.948687500904776,0.1134688401688242,1.7262885741738805,2.171086427635671
0.0088745242786153,1.950484295024096,0.1134732700606839,1.7280766857051546,2.172891904343036
0.0088992731738689,1.9523026662256853,0.1134779645152392,1.7298858557758163,2.1747194766755547
0.0089240220691225,1.9541420986579223,0.1134829303034933,1.7317155552630754,2.176568642052769
0.0089487709643761,1.956002076469182,0.1134881739572533,1.7335652555129657,2.1784388974253988
0.0089735198596297,1.9578820838078403,0.1134937017631304,1.7354344283521048,2.180329739263576
0.0089982687548833,1.9597816048222736,0.1134995197567541,1.7373225460990356,2.182240663545512
0.0090230176501369,1.9617001236608576,0.1135056337172029,1.7392290815751397,2.184171165746575
0.0090477665453905,1.9636371244719684,0.1135120491616503,1.7411535081151337,2.186120740828803
0.0090725154406441,1.9655920914039824,0.1135187713402278,1.7430952995771356,2.1880888832308285
0.0090972643358976,1.9675645086052749,0.1135258052311053,1.7450539303523085,2.1900750868582413
0.0091220132311512,1.9695538602242213,0.11353315553579,1.7470288753740733,2.19207884507437
0.0091467621264048,1.9715596304092,0.1135408266746434,1.7490196101268989,2.194099650691501
0.0091715110216584,1.9735813033085847,0.1135488227826178,1.7510256106546542,2.196136995962516
0.009196259916912,1.975618363070753,0.1135571477052126,1.7530463535685366,2.19819037257297
0.0092210088121656,1.97767029384408,0.1135658049946507,1.7550813160545646,2.200259271633596
0.0092457577074192,1.979736579776942,0.113574797906276,1.757129975880641,2.2023431836732428
0.0092705066026728,1.981816705017715,0.1135841293951716,1.7591918114031784,2.2044415986322514
0.0092952554979264,1.9839101537147743,0.1135938021130004,1.7612663015732937,2.206554005856255
0.00932000439318,1.9860164100164968,0.1136038184050659,1.7633529259425678,2.208679894090426
0.0093447532884336,1.988134958071259,0.1136141803075978,1.7654511646683673,2.210818751474151
0.0093695021836871,1.990265282027436,0.1136248895452574,1.7675604985187312,2.2129700655361404
0.0093942510789407,1.992406866033404,0.1136359475288678,1.7696804088768228,2.215133323189985
0.0094189999741943,1.9945591942375387,0.1136473553533656,1.771810377744942,2.217308010730135
0.0094437488694479,1.9967217507882165,0.1136591137959764,1.7739498877481026,2.2194936138283303
0.0094684977647015,1.9988940198338137,0.113671223314613,1.776098422137172,2.2216896175304552
0.0094932466599551,2.0010754855227058,0.1136836840464966,1.7782554647915725,2.223895506253839
0.0095179955552087,2.003265632003269,0.1136964958070014,1.7804205002215463,2.226110763784992
0.0095427444504623,2.00546394342388,0.1137096580887221,1.7825930135699843,2.2283348732777752
0.0095674933457159,2.0076699039329133,0.1137231700607637,1.7847724906138165,2.23056731725201
0.0095922422409695,2.009882997678746,0.1137370305682548,1.7869584177649664,2.2328075775925256
0.009616991136223,2.012102708809754,0.113751238132083,1.7891502820708711,2.2350551355486368
0.0096417400314766,2.014328521474313,0.1137657909488519,1.7913475712145632,2.2373094717340627
0.0096664889267302,2.0165599198207995,0.1137806868910612,1.7935497735143195,2.23957006612728
0.0096912378219838,2.018796387997589,0.1137959235075068,1.7957563779228758,2.241836398072303
0.0097159867172374,2.021037410153058,0.113811498023903,1.797966874026208,2.244107946279908
0.009740735612491,2.023282470435582,0.1138274073437244,1.8001807520418822,2.246384188829282
0.0097654845077446,2.025531052993537,0.1138436480492686,1.802397502816971,2.248664603170104
0.0097902334029982,2.0277826419753,0.1138602164029376,1.8046166178255425,2.250948666125058
0.0098149822982518,2.0300367215292465,0.1138771083487384,1.80683758916572,2.253235853892774
0.0098397311935054,2.032292775803752,0.1138943195140012,1.809059909556309,2.2555256420511944
0.009864480088759,2.0345502889471927,0.1139118452113158,1.8112830723330136,2.257817505561372
0.0098892289840125,2.036808745107945,0.1139296804406838,1.8135065714442045,2.260110918771685
0.0099139778792661,2.0390676284343847,0.113947819891887,1.8157299014462864,2.262405355422483
0.0099387267745197,2.041326423074888,0.1139662579470705,1.817952557498629,2.2647002886511456
0.0099634756697733,2.04358461317783,0.1139849886835403,1.8201740353580909,2.266995190997569
0.0099882245650269,2.0458416828915875,0.1140040058767739,1.8223938313731105,2.2692895344100643
0.0100129734602805,2.048097116364537,0.1140233030036426,1.8246114424773967,2.2715827902516765
0.0100377223555341,2.0503503977450537,0.1140428732458456,1.8268263661831965,2.273874429306911
0.0100624712507877,2.052601011181514,0.1140627094935541,1.829038100574148,2.2761639217888803
0.0100872201460413,2.0548484408222936,0.1140828043492645,1.831246144297735,2.2784507373468523
0.0101119690412949,2.057092170815769,0.1141031501318598,1.833449996557324,2.2807343450742144
0.0101367179365484,2.059331685310316,0.1141237388808775,1.835649157103796,2.283014213516836
0.010161466831802,2.06156646845431,0.1141445623609842,1.837843126226781,2.285289810681839
0.0101862157270556,2.0637960043961283,0.1141656120666539,1.8400314047454869,2.28756060404677
0.0102109646223092,2.0660197772841458,0.1141868792270508,1.8422134939991264,2.2898260605691654
0.0102357135175628,2.0682372712667387,0.114208354811114,1.8443888958369552,2.2920856466965223
0.0102604624128164,2.070447970492284,0.1142300295328432,1.8465571126079108,2.2943388283766564
0.01028521130807,2.072651359109156,0.1142518938567851,1.8487176471498568,2.296585071068455
0.0103099602033236,2.074846921265732,0.1142739380037183,1.850870002778444,2.29882383975302
0.0103347090985772,2.077034141110388,0.1142961519565354,1.8530136832755784,2.3010545989451976
0.0103594579938308,2.0792125027915,0.1143185254663228,1.8551481928775069,2.303276812705493
0.0103842068890844,2.081381490457443,0.1143410480586345,1.8572730362625192,2.3054899446523667
